FIPS,Socioeconomic,Housing - Disability,Minority Status - Language,Housing - Transportation,SVI INDEX
48201222800,0.8849,0.6039,0.9273,0.659,0.843
48201222900,0.7974,0.4627,0.9726,0.493,0.7472
48201223001,0.8187,0.5164,0.9723,0.522,0.7726
48201223002,0.8322,0.7429,0.9966,0.8221,0.9121
48201223100,0.785,0.7432,0.7966,0.5438,0.7656
48201230100,0.8249,0.6164,0.8106,0.7521,0.8225
48201230200,0.8703,0.9259999999999999,0.7874,0.9029,0.9478
48201230300,0.8862,0.8444,0.8316,0.4032,0.8042
48201230400,0.8389,0.5141,0.9085,0.4932,0.757
48201230500,0.8887,0.7164,0.9214,0.7287,0.8827
48201230600,0.9542,0.9647,0.8664,0.1422,0.8004
48201230700,0.9029,0.9705,0.8138,0.8488,0.9578
48201230800,0.8059,0.862,0.8712,0.4375,0.7952
48201230900,0.9187,0.8933,0.7455,0.6233,0.8708
48201231000,0.8277,0.7032,0.8031,0.8561,0.8704
48201231100,0.9235,0.6015,0.8791,0.6724,0.8534
48201231200,0.9121,0.8916,0.8088,0.9002,0.9514
48201231300,0.8439,0.8469,0.7179,0.7001,0.8440000000000001
48201231400,0.7796,0.9523,0.6676,0.2738,0.7125
48201231500,0.8751,0.9897,0.7172,0.8129,0.9434
48201231600,0.7232,0.5698,0.7354,0.3708,0.6334
48201231700,0.8331,0.5089,0.9711,0.4826,0.7647
48201231800,0.8312,0.7913,0.8595,0.8033,0.8869
48201231900,0.7917,0.8013,0.6764,0.3412,0.6929
48201232000,0.6829,0.6062,0.8905,0.3729,0.6597
48201232100,0.7905,0.5562,0.9715,0.9516,0.9111
48201232200,0.2758,0.2359,0.7,0.5189,0.4046
48201232301,0.882,0.7457,0.8142,0.6926,0.8557
48201232302,0.6992,0.3807,0.8456,0.3738,0.6152
48201232401,0.7688,0.4487,0.7889,0.4907,0.6856
48201232402,0.8034,0.7011,0.8617,0.4137,0.7426
48201232403,0.8247,0.6331,0.8894,0.6133,0.8029
48201232600,0.769,0.4489,0.8463,0.0958,0.5445
48201232701,0.8836,0.3733,0.9797,0.9987,0.9645
48201232702,0.9146,0.7178,0.9355,0.8542,0.9276
48201232800,0.5622,0.5539,0.7099,0.3496,0.552
48201232900,0.6426,0.3016,0.7269,0.8737,0.7017
48201233001,0.7307,0.7172,0.6759,0.6331,0.7274
48201233002,0.4941,0.2594,0.7044,0.0288,0.2635
48201233003,0.4157,0.3598,0.6634,0.0472,0.271
48201233101,0.9417,0.6773,0.8452,0.9246,0.9405
48201233102,0.977,0.5746,0.9267,0.8188,0.9221
48201233103,0.9735,0.5815,0.9508,0.9129,0.9522
48201233200,0.7138,0.6752,0.7935,0.2121,0.6098
48201233300,0.8396,0.6785,0.9558,0.7611,0.8714
48201233400,0.8494,0.4737,0.8976,0.5936,0.7783
48201233500,0.966,0.3487,0.9022,0.904,0.9073
48201233600,0.7529,0.6708,0.9258,0.5820000000000001,0.7752
48201233701,0.7343,0.6016,0.8794,0.2228,0.629
48201233702,0.8661,0.4108,0.9026,0.5204,0.7555
48201233703,0.8799,0.6352,0.885,0.2512,0.7113
48201240100,0.7713,0.4325,0.9147,0.8426,0.8226
48201240400,0.6202,0.5292,0.7907,0.4337,0.6142
48201240501,0.9004,0.4595,0.9707,0.4903,0.79
48201240502,0.9858,0.84,0.9633,0.6369,0.9367
48201240600,0.9167,0.4752,0.9765,0.5402,0.818
48201240701,0.5962,0.479,0.8102,0.3665,0.5814
48201240702,0.6812,0.5597,0.8511,0.3354,0.6294
48201240801,0.6979,0.6632,0.7644,0.5087,0.6923
48201240802,0.6309,0.8988,0.7047,0.5082,0.7046
48201240901,0.4341,0.2497,0.5547,0.5289,0.4424
48201240902,0.521,0.5352,0.6263,0.1802,0.4405
48201241000,0.3812,0.6789,0.4885,0.1449,0.3511
48201241101,0.4424,0.7737,0.49200000000000005,0.3007,0.4733
48201241102,0.5701,0.439,0.536,0.1188,0.3775
48201241103,0.4922,0.4541,0.505,0.6759,0.5543
48201241200,0.475,0.6327,0.5716,0.1253,0.3937
48201241300,0.1498,0.2106,0.4546,0.1902,0.1789
48201241400,0.2916,0.2935,0.3571,0.2777,0.2631
48201241500,0.8203,0.622,0.8094,0.9981,0.9520000000000001
48201250100,0.5458,0.5114,0.6244,0.5201,0.5681
48201250200,0.6014,0.7839,0.8215,0.5176,0.6916
48201250302,0.1851,0.3432,0.4945,0.1466,0.2111
48201250401,0.2026,0.4371,0.3982,0.0735,0.1733
48201250402,0.0779,0.2554,0.3173,0.1192,0.1069
48201250500,0.3286,0.5752,0.2838,0.2911,0.3215
48201250600,0.7802,0.8251,0.774,0.8434,0.8687
48201250701,0.306,0.4135,0.243,0.3805,0.3017
48201250702,0.2753,0.3117,0.2248,0.0129,0.0804
48201250800,0.1022,0.3137,0.0668,0.0297,0.0399
48201250900,0.038,0.256,0.0432,0.5813,0.1701
48201251000,0.2914,0.2238,0.2893,0.4414,0.28
48201251100,0.2519,0.3322,0.0848,0.1909,0.1739
48201251200,0.5141,0.3629,0.28800000000000003,0.1334,0.2916
48201251300,0.1092,0.1692,0.0325,0.1194,0.0557
48201251401,0.0159,0.0567,0.1854,0.071,0.0157
48201251402,0.0813,0.32799999999999996,0.2017,0.2504,0.1518
48201251501,0.0572,0.1412,0.1521,0.018000000000000002,0.0136
48201251502,0.0748,0.3474,0.1039,0.0403,0.048
48201251503,0.1049,0.2941,0.0811,0.0743,0.0626
48201251600,0.1007,0.2901,0.0742,0.3124,0.1449
48201251700,0.2429,0.8318,0.2373,0.4395,0.3789
48201251800,0.3027,0.3397,0.3398,0.3454,0.2962
48201251901,0.2973,0.3537,0.2235,0.1357,0.1988
48201251902,0.3067,0.4468,0.1253,0.1103,0.1883
48201252000,0.1945,0.2558,0.4723,0.2527,0.2276
48201252100,0.4161,0.3974,0.5489999999999999,0.2092,0.3555
48201252200,0.4974,0.1906,0.7549,0.8359,0.6046
48201252301,0.5983,0.5777,0.7392,0.2855,0.5582
48201252302,0.6582,0.2569,0.7933,0.4041,0.5664
48201252400,0.8024,0.8617,0.7673,0.2514,0.7061
48201252500,0.9444,0.4704,0.7304,0.8102,0.8505
48201252600,0.8621,0.6032,0.833,0.6993,0.8255
48201252700,0.602,0.8224,0.4005,0.669,0.642
48201252800,0.8295,0.9007,0.6887,0.6408,0.8294
48201252900,0.6183,0.7482,0.3909,0.7185,0.644
48201253000,0.6938,0.6528,0.5563,0.6008,0.6612
48201253100,0.3177,0.2194,0.4908,0.057999999999999996,0.1781
48201253200,0.6162,0.7272,0.5473,0.5776,0.6311
48201253300,0.423,0.8078,0.2928,0.1065,0.3286
48201253500,0.5734,0.5579999999999999,0.7120000000000001,0.8931,0.7299
48201253600,0.591,0.4518,0.7145,0.8284,0.6906
48201253700,0.5327,0.4773,0.6206,0.9365,0.7004
48201253800,0.7466,0.7153,0.6129,0.7168,0.7447
48201253900,0.7055,0.9224,0.4317,0.8045,0.7722
48201254000,0.4076,0.8833,0.6131,0.8522,0.6952
48201254100,0.8132,0.9287,0.7061,0.9397,0.9326
48201254200,0.8289,0.9521,0.8632,0.3076,0.7983
48201254300,0.8527,0.8019,0.7051,0.8495,0.8793
48201254400,0.9678,0.8521,0.9007,0.7039,0.9294
48201254500,0.8109,0.7683,0.8052,0.805,0.8637
48201254600,0.7165,0.5641,0.8574,0.4514,0.6845
48201254700,0.5446,0.8341,0.4059,0.8753,0.696
48201310100,0.7295,0.128,0.7633,0.8933,0.7065
48201310200,0.0762,0.0071,0.4127,0.2481,0.0512
48201310300,0.6436,0.1027,0.7829999999999999,0.4112,0.5006
48201310400,0.7786,0.7906,0.9701,0.4899,0.8031
48201310600,0.8001,0.6695,0.925,0.4026,0.7461
48201310700,0.6683,0.41100000000000003,0.8586,0.9016,0.7848
48201310800,0.868,0.4526,0.9541,0.9259,0.9044
48201310900,0.8763,0.8216,0.9793,0.9505,0.9702
48201311000,0.9392,0.5273,0.977,0.5264,0.8334
48201311100,0.7717,0.8057,0.9943,0.7943,0.8948
48201311200,0.8488,0.6737,0.8779,0.6001,0.8140000000000001
48201311300,0.723,0.2725,0.9432,0.2748,0.5925
48201311400,0.8216,0.4087,0.9627,0.5586,0.7609999999999999
48201311500,0.8757,0.3677,0.9851,0.5527,0.7837
48201311600,0.9054,0.3094,0.9814,0.9931,0.9512
48201311700,0.8824,0.6842,0.9665,0.9979,0.9846
48201311800,0.9225,0.7022,0.9424,0.7145,0.8935
48201311900,0.8239,0.5379999999999999,0.9223,0.6087,0.7931
48201312200,0.8086,0.4784,0.6766,0.7859999999999999,0.7699
48201312300,0.8673,0.5513,0.7859,0.7653,0.8265
48201312400,0.8868,0.7099,0.6514,0.3924,0.7196
48201312600,0.0913,0.0157,0.5741,0.7306,0.2125
48201312700,0.3815,0.1458,0.3995,0.2708,0.2679
48201313000,0.4955,0.3991,0.4131,0.7415,0.5399
48201313200,0.5569,0.4574,0.4864,0.7707,0.6023
48201313300,0.7234,0.9266,0.5078,0.5554,0.7217
48201313400,0.8043,0.7461,0.6814,0.8419,0.8418
48201313500,0.929,0.8038,0.8073,0.8822,0.937
48201313600,0.9045,0.836,0.7635,0.7956,0.9009999999999999
48201313700,0.7769,0.7705,0.8176,0.7240000000000001,0.8263
48201313800,0.9026,0.8992,0.7545,0.6974,0.8879
48201314002,0.3516,0.0169,0.4309,0.7718,0.3004
48201314300,0.6319,0.033,0.5519,0.5316,0.4121
48201314400,0.1744,0.0073,0.5941,0.4356,0.1553
48201320100,0.765,0.1975,0.9791,0.9336,0.8232
48201320200,0.863,0.4951,0.9478,0.7918,0.861
48201320500,0.7272,0.493,0.9187,0.1338,0.5774
48201320601,0.6572,0.3673,0.8622,0.527,0.6436
48201320602,0.7725,0.4231,0.9351,0.8637,0.8342
48201320700,0.7301,0.7797,0.8708,0.5983,0.7835
48201320800,0.8486,0.6777,0.917,0.9678,0.9447
48201320900,0.8204,0.4796,0.8647,0.8507,0.8445
48201321000,0.8607,0.6043,0.8729,0.5918,0.8033
48201321100,0.5968,0.22399999999999998,0.7727,0.3825,0.5144
48201321200,0.9515,0.5401,0.8819,0.9545,0.9468
48201321300,0.8228,0.5409,0.9171,0.8006,0.8489
48201321401,0.8431,0.8486,0.8837,0.4583,0.8132
48201321402,0.7025,0.5478,0.8825,0.5525,0.7104
48201321500,0.9555,0.6258,0.9636,0.9171,0.9534
48201321600,0.7090000000000001,0.7446,0.8291,0.5542,0.743
48201321700,0.5362,0.1477,0.8796,0.455,0.5119
48201321800,0.8909999999999999,0.5392,0.9097,0.4976,0.7862
48201321900,0.8958,0.5825,0.9062,0.7703,0.8693
48201322000,0.9505,0.6285,0.9418,0.8804,0.9390000000000001
48201322100,0.958,0.7070000000000001,0.8421,0.9858,0.9768
48201322200,0.9528,0.7551,0.8511,0.9488,0.9635
48201322600,0.7616,0.7158,0.6378,0.5882,0.7203
48201322700,0.8172,0.8893,0.8123,0.508,0.8142
48201322800,0.8759,0.2966,0.8377,0.3867,0.6774
48201322900,0.897,0.7356,0.8984,0.631,0.8597
48201323000,0.9605,0.8277,0.9108,0.9929,0.9935
48201323100,0.9511,0.8747,0.8442,0.9841,0.9877
48201323200,0.7174,0.3853,0.7803,0.4807,0.6417
48201323300,0.8427,0.7731,0.8737,0.9459,0.9386
48201323400,0.9244,0.7691,0.8192,0.9025,0.9384
48201323500,0.9653,0.5511,0.8578,0.9229999999999999,0.9357
48201323600,0.4239,0.5365,0.6202,0.5057,0.5134
48201323702,0.7422,0.8797,0.6343,0.5195,0.7357
48201323801,0.5275,0.7170000000000001,0.722,0.1495,0.4894
48201323802,0.7811,0.721,0.7876,0.9806,0.92
48201323900,0.8509,0.6975,0.7021,0.9942,0.9443
48201324000,0.4686,0.41200000000000003,0.5534,0.2685,0.4107
48201324100,0.9589,0.7314,0.8701,0.7632,0.9146
48201324200,0.7815,0.7229,0.9790000000000001,0.1741,0.6833
48201330100,0.7784,0.6796,0.8871,0.4506,0.7415
48201330200,0.8592,0.8722,0.8111,0.953,0.9524
48201330301,0.6148,0.4001,0.9434,0.09,0.4756
48201330302,0.6576,0.6419,0.8689,0.3489,0.6418
48201330303,0.6921,0.2029,0.7838,0.6365,0.6288
48201330400,0.7804,0.5645,0.8603,0.5179,0.7351
48201330500,0.8682,0.6275,0.9135,0.3525,0.7466
48201330600,0.8185,0.4143,0.8754,0.4168,0.6979
48201330700,0.9116,0.6312,0.9101,0.5287,0.8217
48201330800,0.573,0.4269,0.7401,0.4924,0.5854
48201330900,0.7405,0.5529999999999999,0.7947,0.503,0.6944
48201331100,0.9141,0.8937,0.5775,0.6218,0.8321
48201331200,0.8452,0.9638,0.5564,0.753,0.8645
48201331300,0.813,0.6735,0.7612,0.6126,0.7747
48201331400,0.9891,0.9996,0.5915,0.5726,0.9489
48201331500,0.5853,0.4581,0.6096,0.436,0.5428
48201331601,0.7341,0.7674,0.5834,0.3809,0.647
48201331602,0.9413,0.7699,0.7486,0.9079,0.934
48201331700,0.8515,0.9989,0.7336,0.5592,0.9134
48201331800,0.9056,0.8852,0.7555,0.8279,0.9186
48201331900,0.8053,0.9916,0.5006,0.3713,0.7537
48201332000,0.9637,0.9967,0.7777,0.9252,0.9944
48201332100,0.8755,0.968,0.9336,0.4064,0.8697
48201332200,0.9545,0.78,0.9395,0.3105,0.8190000000000001
48201332300,0.8320000000000001,0.3872,0.8534,0.2804,0.6493
48201332400,0.7857,0.5733,0.757,0.3395,0.6607
48201332500,0.6455,0.5842,0.8674,0.868,0.7914
48201332600,0.8991,0.8553,0.9652,0.8839,0.9568
48201332700,0.8665,0.8059,0.951,0.6575,0.8808
48201332800,0.9645,0.7833,0.9522,0.9616,0.9831
48201332900,0.8678,0.6833,0.9064,0.9165,0.9225
48201333000,0.7608,0.5873,0.8988,0.1499,0.6106
48201333100,0.7132,0.3698,0.9558,0.8614,0.8012
48201333201,0.8707,0.3307,0.9397,0.8697,0.858
48201333202,0.5722,0.2981,0.8867,0.6797,0.6395
48201333300,0.7397,0.5296,0.9388,0.8743,0.8426
48201333500,0.8521,0.3865,0.9824,0.7068,0.8207
48201333600,0.4379,0.2638,0.7625,0.1869,0.3785
48201333700,0.7548,0.23199999999999998,0.9078,0.2756,0.5879
48201333800,0.6737,0.2556,0.9114,0.7334,0.6942
48201333901,0.3754,0.2165,0.8333,0.3437,0.4209
48201333902,0.6223,0.3368,0.8276,0.309,0.5495
48201334001,0.6154,0.7452,0.7968,0.8643,0.7937
48201334002,0.2762,0.0261,0.4587,0.3026,0.1708
48201334003,0.54,0.0914,0.753,0.3009,0.4067
48201334100,0.5903,0.4662,0.7476,0.7933,0.69
48201340100,0.3342,0.4738,0.6162,0.2326,0.3633
48201340201,0.0366,0.2575,0.3389,0.3838,0.1787
48201340202,0.2124,0.0724,0.5142,0.1361,0.1453
48201340203,0.0786,0.0469,0.19899999999999998,0.0944,0.0328
48201340301,0.0257,0.105,0.2962,0.0178,0.0138
48201340302,0.1677,0.2769,0.133,0.0,0.0259
48201340400,0.0357,0.2259,0.0865,0.0,0.006
48201340500,0.6002,0.1374,0.5379,0.5131,0.4651
48201340600,0.2008,0.2437,0.12,0.0036,0.0299
48201340700,0.5106,0.5769,0.5178,0.1581,0.4036
48201340800,0.1441,0.1749,0.2798,0.0234,0.0457
48201340900,0.4989,0.1853,0.5612,0.3349,0.3843
48201341000,0.24,0.3583,0.4746,0.4283,0.3255
48201341100,0.3934,0.1617,0.6661,0.8605,0.5432
48201341201,0.6559,0.3566,0.39,0.7563,0.596
48201341202,0.3253,0.4451,0.2958,0.4538,0.3509
48201341301,0.5682,0.1196,0.499,0.6623,0.4787
48201341302,0.4124,0.0991,0.6829,0.5485,0.4188
48201341400,0.0543,0.3748,0.154,0.3926,0.1774
48201341501,0.1132,0.0703,0.0239,0.3328,0.086
48201341502,0.2012,0.0776,0.1825,0.1163,0.0795
48201341600,0.3399,0.461,0.1967,0.3247,0.2992
48201341700,0.21100000000000002,0.4978,0.1787,0.6064,0.3263
48201341800,0.3873,0.5992,0.1892,0.5024,0.406
48201342001,0.0215,0.2196,0.1395,0.023,0.0173
48201342002,0.127,0.0983,0.4116,0.2168,0.1393
48201342100,0.3863,0.3319,0.5444,0.2073,0.3271
48201342300,0.7161,0.4457,0.6617,0.672,0.6791
48201342400,0.4205,0.384,0.5283,0.5243,0.4628
48201342500,0.2833,0.6823,0.0897,0.4479,0.3244
48201342700,0.3704,0.7469,0.1108,0.3153,0.3436
48201342800,0.1015,0.1299,0.2185,0.0092,0.0167
48201342900,0.4926,0.6718,0.1648,0.7329,0.5301
48201343000,0.5367,0.4079,0.4606,0.5855,0.5179
48201343100,0.1667,0.5913,0.1879,0.1075,0.1666
48201343200,0.2969,0.1809,0.447,0.0142,0.0973
48201343301,0.2824,0.3265,0.3494,0.0821,0.1798
48201343302,0.1558,0.142,0.2901,0.3435,0.1783
48201343700,0.6925,0.8827,0.4979,0.5937,0.7008
48201350100,0.2728,0.2416,0.6607,0.2261,0.2912
48201350200,0.4435,0.2617,0.7093,0.3635,0.4372
48201350300,0.3184,0.165,0.6339,0.0125,0.1344
48201350400,0.6405,0.6923,0.8136,0.6732,0.7284
48201350500,0.7126,0.5961,0.7585,0.721,0.7451
48201350601,0.1491,0.1136,0.2627,0.237,0.1328
48201350602,0.1544,0.1406,0.3972,0.0802,0.0988
48201350700,0.19699999999999998,0.8245,0.1424,0.0451,0.1637
48201350801,0.4692,0.3154,0.44299999999999995,0.2595,0.3516
48201350802,0.2989,0.2361,0.5934,0.161,0.2599
48201410100,0.3838,0.0611,0.5004,0.2767,0.2486
48201410200,0.0267,0.0098,0.2618,0.2303,0.0251
48201410401,0.033,0.0356,0.0172,0.1533,0.0169
48201410402,0.0622,0.0178,0.2442,0.3155,0.055999999999999994
48201410500,0.0961,0.0125,0.1485,0.6333,0.0992
48201410600,0.0146,0.0056,0.11900000000000001,0.5759,0.0488
48201410701,0.2179,0.0671,0.2773,0.84,0.304
48201410800,0.2127,0.0209,0.3396,0.2545,0.1052
48201410900,0.1692,0.0247,0.3626,0.1836,0.0818
48201411000,0.052000000000000005,0.0297,0.2137,0.7615,0.1618
48201411100,0.0976,0.2571,0.1864,0.1863,0.1209
48201411200,0.0081,0.1418,0.1542,0.0691,0.0232
48201411300,0.0658,0.0571,0.1569,0.223,0.0614
48201411400,0.0035,0.1564,0.115,0.2988,0.0729
48201411501,0.0616,0.0268,0.1808,0.2986,0.0543
48201411502,0.0249,0.0172,0.2558,0.4134,0.0601
48201411600,0.0412,0.1381,0.1345,0.0898,0.0392
48201411700,0.1038,0.0079,0.2243,0.1211,0.019
48201411800,0.0629,0.0439,0.2826,0.3374,0.094
48201411900,0.0432,0.0491,0.1175,0.3022,0.0597
48201412000,0.0478,0.0945,0.0214,0.2441,0.0536
48201412200,0.0597,0.0694,0.2369,0.8056,0.2196
48201412300,0.0328,0.2027,0.0626,0.0697,0.0313
48201412400,0.0008,0.2439,0.071,0.0169,0.0061
48201412500,0.0389,0.1322,0.3634,0.2713,0.1242
48201412600,0.0023,0.1498,0.0691,0.0367,0.0086
48201412700,0.0326,0.2083,0.156,0.5738,0.1777
48201412800,0.0129,0.1519,0.2865,0.0662,0.0386
48201412900,0.0923,0.1512,0.5712,0.4972,0.2522
48201413000,0.0219,0.1349,0.2327,0.256,0.0894
48201413100,0.0293,0.1882,0.0869,0.3172,0.0965
48201413201,0.2193,0.0537,0.3821,0.3967,0.195
48201413202,0.1991,0.0592,0.35,0.3343,0.1685
48201413300,0.1228,0.1611,0.4782,0.6122,0.2789
48201420100,0.7046,0.161,0.8146,0.6571,0.6342
48201420200,0.4487,0.1245,0.7426,0.6619,0.4952
48201420300,0.2569,0.1642,0.1803,0.5329,0.2497
48201420400,0.3267,0.1742,0.4273,0.3932,0.2956
48201420500,0.9634,0.6647,0.9455,0.9572,0.9704
48201420600,0.2893,0.2736,0.4841,0.1161,0.2175
48201420700,0.0856,0.7185,0.1294,0.0225,0.0781
48201420800,0.0152,0.1753,0.2256,0.028999999999999998,0.0202
48201420900,0.0019,0.1713,0.3033,0.076,0.0403
48201421000,0.0038,0.183,0.226,0.0077,0.0073
48201421101,0.5268,0.0701,0.8561,0.6024,0.5115
48201421102,0.7378,0.3539,0.9679,0.98,0.8835
48201421201,0.738,0.0638,0.9535,0.7229,0.6576
48201421202,0.8028,0.5658,0.9795,0.7676,0.8499
48201421300,0.855,0.4275,0.9491,0.9618,0.9152
48201421401,0.8651,0.2989,0.9987,0.9952,0.9497
48201421402,0.8045,0.4349,0.9990000000000001,0.9062,0.8866
48201421403,0.9052,0.3713,0.9839,0.9906,0.9549
48201421500,0.6814,0.0734,0.9059,0.9827,0.7603
48201421600,0.8546,0.524,0.9686,0.9127,0.9083
48201421700,0.2501,0.3066,0.6994,0.3654,0.3545
48201421800,0.1475,0.0538,0.5398,0.3414,0.1812
48201421900,0.047,0.3294,0.0959,0.1929,0.1008
48201422000,0.1097,0.5582,0.385,0.2625,0.2369
48201422100,0.4763,0.2067,0.6584,0.2541,0.3793
