FIPS,year,population,poverty-rate,median-household-income,median-property-value,evictions,eviction-rate
48201100000,2016,4366.0,1.69,82004.0,229700.0,47.0,3.02
48201210400,2016,4825.0,33.75,23456.0,116900.0,43.0,4.1
48201210500,2016,6061.0,31.28,30996.0,110600.0,15.0,1.59
48201210600,2016,5391.0,14.3,48026.0,159200.0,8.0,0.89
48201210700,2016,2176.0,31.8,24458.0,88500.0,11.0,2.91
48201210800,2016,2563.0,45.42,21204.0,55300.0,25.0,3.84
48201210900,2016,1474.0,25.0,28174.0,61100.0,19.0,5.9
48201211000,2016,1854.0,21.84,27007.0,70400.0,14.0,2.73
48201211100,2016,5710.0,44.81,19907.0,55300.0,93.0,7.29
48201211200,2016,2553.0,37.2,20169.0,49900.0,74.0,10.82
48201211300,2016,5163.0,49.5,16912.0,64200.0,103.0,7.55
48201211400,2016,3844.0,43.77,27125.0,156300.0,46.0,5.51
48201211500,2016,7382.0,32.06,36023.0,70700.0,15.0,1.57
48201211600,2016,2755.0,25.22,21075.0,62500.0,16.0,3.82
48201211700,2016,3863.0,38.41,17500.0,45900.0,57.0,6.64
48201211900,2016,5292.0,26.1,32382.0,63300.0,5.0,0.79
48201212300,2016,6088.0,40.25,24468.0,81300.0,28.0,2.41
48201212400,2016,3081.0,30.17,30987.0,82300.0,7.0,1.5
48201212500,2016,3520.0,22.04,31176.0,60200.0,21.0,4.34
48201220100,2016,2310.0,25.13,32350.0,68000.0,29.0,10.21
48201220200,2016,2664.0,16.01,34961.0,95100.0,5.0,1.08
48201220300,2016,4452.0,22.78,39831.0,79000.0,6.0,0.8
48201220400,2016,4346.0,30.02,33802.0,82900.0,12.0,1.4
48201220500,2016,4054.0,26.06,18289.0,78600.0,28.0,1.88
48201220600,2016,3806.0,33.37,37260.0,83100.0,6.0,1.01
48201220700,2016,5485.0,42.22,22464.0,80100.0,17.0,1.46
48201220800,2016,2787.0,54.41,22132.0,84600.0,48.0,6.69
48201220900,2016,1610.0,21.88,34594.0,69200.0,29.0,11.03
48201221000,2016,3520.0,31.52,36550.0,83200.0,14.0,2.93
48201221100,2016,3717.0,25.76,36071.0,87400.0,6.0,1.36
48201221200,2016,6381.0,19.49,40913.0,84100.0,9.0,1.86
48201221300,2016,8843.0,26.89,36569.0,83400.0,8.0,0.79
48201221400,2016,6125.0,51.81,24163.0,90600.0,54.0,5.3
48201221500,2016,9214.0,41.89,26620.0,84500.0,56.0,3.24
48201221600,2016,10062.0,22.25,46236.0,94300.0,27.0,3.83
48201221700,2016,8555.0,28.12,34617.0,71500.0,8.0,0.95
48201221800,2016,3842.0,29.19,34089.0,75300.0,8.0,1.54
48201221900,2016,4284.0,27.68,39336.0,74300.0,12.0,2.53
48201222000,2016,2565.0,21.34,38542.0,77400.0,2.0,1.09
48201222100,2016,5321.0,27.14,33036.0,71400.0,8.0,1.54
48201222200,2016,3951.0,31.94,40513.0,85800.0,2.0,0.38
48201222300,2016,4803.0,33.33,33879.0,77400.0,18.0,4.77
48201222401,2016,3112.0,40.88,28941.0,73000.0,12.0,2.51
48201222402,2016,6743.0,35.85,35566.0,78500.0,15.0,2.82
48201222501,2016,4052.0,38.51,25795.0,94800.0,14.0,2.58
48201222502,2016,3930.0,27.19,41176.0,95000.0,9.0,3.2
48201222503,2016,7789.0,42.66,29401.0,87000.0,24.0,2.26
48201222700,2016,5521.0,47.88,15972.0,86500.0,105.0,5.38
48201222800,2016,2940.0,27.23,38786.0,80000.0,7.0,1.73
48201222900,2016,9040.0,23.63,43937.0,91300.0,17.0,2.74
48201223001,2016,4409.0,42.65,41806.0,83900.0,16.0,4.64
48201223002,2016,4106.0,46.7,24497.0,91800.0,37.0,5.83
48201223100,2016,1961.0,34.08,37981.0,87500.0,3.0,1.76
48201230100,2016,1249.0,41.34,26638.0,86800.0,14.0,3.45
48201230200,2016,4730.0,38.64,25430.0,75200.0,52.0,5.74
48201230300,2016,1768.0,30.28,23153.0,74300.0,23.0,6.63
48201230400,2016,3099.0,19.47,31990.0,53800.0,45.0,6.22
48201230500,2016,3576.0,30.16,38094.0,74800.0,15.0,2.94
48201230600,2016,2724.0,25.91,24759.0,71800.0,10.0,3.02
48201230700,2016,2618.0,31.44,25313.0,71500.0,48.0,9.09
48201230800,2016,2590.0,12.29,30595.0,59600.0,7.0,2.57
48201230900,2016,3674.0,27.5,26989.0,46200.0,11.0,1.5
48201231000,2016,3773.0,16.96,34511.0,51800.0,14.0,3.06
48201231100,2016,4907.0,22.4,35719.0,65100.0,10.0,2.0
48201231200,2016,7791.0,28.93,30375.0,71800.0,27.0,2.17
48201231300,2016,4218.0,24.37,27181.0,76400.0,30.0,4.97
48201231400,2016,2597.0,9.94,37885.0,65600.0,2.0,1.06
48201231500,2016,2898.0,26.34,31910.0,56600.0,11.0,3.3
48201231600,2016,2821.0,14.51,36600.0,66200.0,8.0,3.01
48201231700,2016,3417.0,27.54,35955.0,68700.0,6.0,1.29
48201231800,2016,2591.0,23.2,31875.0,67300.0,7.0,2.66
48201231900,2016,6570.0,28.23,36794.0,61400.0,6.0,0.91
48201232000,2016,3826.0,12.0,50302.0,70900.0,7.0,1.73
48201232100,2016,3022.0,27.72,33466.0,53800.0,11.0,2.23
48201232200,2016,14186.0,12.27,59212.0,238500.0,52.0,2.42
48201232301,2016,9806.0,22.97,41125.0,89500.0,52.0,4.81
48201232302,2016,11232.0,12.96,61099.0,100800.0,17.0,2.46
48201232401,2016,8810.0,16.09,53709.0,121400.0,9.0,1.91
48201232402,2016,3963.0,21.75,41689.0,83300.0,6.0,1.08
48201232403,2016,4261.0,13.41,37141.0,76400.0,6.0,1.02
48201232500,2016,3812.0,7.5,42305.0,81900.0,20.0,6.39
48201232600,2016,2995.0,7.23,55774.0,89200.0,3.0,1.49
48201232701,2016,8909.0,28.6,35747.0,83100.0,62.0,3.82
48201232702,2016,6327.0,31.57,33144.0,102000.0,53.0,3.32
48201232800,2016,5843.0,12.73,42603.0,117600.0,30.0,2.15
48201232900,2016,7588.0,14.16,50607.0,117400.0,28.0,1.57
48201233001,2016,3470.0,17.59,40292.0,97500.0,36.0,5.67
48201233002,2016,4209.0,8.59,71023.0,119900.0,1.0,0.95
48201233003,2016,2385.0,3.67,70938.0,106200.0,1.0,1.0
48201233101,2016,4347.0,26.8,37346.0,75500.0,12.0,1.74
48201233102,2016,7273.0,36.12,34893.0,60400.0,12.0,1.2
48201233103,2016,5477.0,36.11,28750.0,63000.0,11.0,1.2
48201233200,2016,5584.0,9.75,53760.0,79600.0,3.0,0.72
48201233300,2016,5147.0,18.56,43513.0,58500.0,21.0,3.64
48201233400,2016,2752.0,32.31,22692.0,80200.0,16.0,2.78
48201233500,2016,7999.0,35.45,27438.0,72900.0,9.0,1.17
48201233600,2016,1995.0,41.99,31056.0,60900.0,13.0,4.01
48201233701,2016,5455.0,19.11,42955.0,64200.0,5.0,0.97
48201233702,2016,3119.0,15.59,40288.0,64600.0,5.0,1.28
48201233703,2016,2506.0,15.68,44875.0,71300.0,7.0,3.24
48201240100,2016,4456.0,41.5,24866.0,90900.0,85.0,5.89
48201240400,2016,7086.0,21.35,52484.0,116400.0,38.0,5.24
48201240501,2016,6339.0,40.64,25101.0,96300.0,256.0,13.64
48201240502,2016,5460.0,46.37,19893.0,70500.0,166.0,7.72
48201240701,2016,15940.0,7.73,64802.0,106600.0,88.0,6.3
48201240702,2016,12893.0,16.92,54964.0,92200.0,65.0,5.96
48201240801,2016,7050.0,27.96,39451.0,124000.0,118.0,5.53
48201240802,2016,4462.0,8.51,46972.0,112200.0,81.0,12.37
48201240901,2016,9820.0,9.39,65837.0,98900.0,27.0,2.81
48201240902,2016,12984.0,9.08,56762.0,110300.0,39.0,3.29
48201241000,2016,8429.0,12.41,60421.0,91800.0,33.0,3.63
48201241101,2016,5190.0,8.88,62064.0,94600.0,12.0,3.28
48201241102,2016,12123.0,11.81,62847.0,99200.0,54.0,5.17
48201241103,2016,3926.0,14.73,49211.0,87600.0,37.0,4.27
48201241200,2016,7094.0,11.25,55437.0,100800.0,69.0,7.53
48201241300,2016,11928.0,6.04,86010.0,168800.0,19.0,2.52
48201241400,2016,8252.0,3.51,74333.0,124100.0,16.0,2.14
48201241500,2016,9411.0,16.31,35525.0,74900.0,95.0,4.06
48201250100,2016,8648.0,5.72,59069.0,113500.0,25.0,3.81
48201250200,2016,8936.0,13.81,53889.0,88800.0,30.0,2.61
48201250301,2016,8419.0,2.49,62598.0,110900.0,21.0,2.46
48201250302,2016,10719.0,5.25,76688.0,145600.0,16.0,2.59
48201250401,2016,12217.0,4.89,86549.0,146000.0,19.0,4.45
48201250402,2016,17659.0,5.52,103661.0,185400.0,33.0,2.22
48201250500,2016,5545.0,7.98,67714.0,130500.0,20.0,2.57
48201250600,2016,8296.0,25.44,35903.0,103800.0,62.0,2.75
48201250701,2016,5870.0,11.51,76049.0,120800.0,14.0,3.97
48201250702,2016,4903.0,5.18,101563.0,161900.0,3.0,1.95
48201250800,2016,8425.0,2.2,113421.0,193700.0,5.0,1.59
48201250900,2016,10268.0,2.61,124814.0,344500.0,8.0,1.06
48201251000,2016,3190.0,7.6,59073.0,466300.0,6.0,0.69
48201251100,2016,7578.0,2.6,74552.0,165900.0,5.0,0.84
