,FIPS,RRI
0,48157670101,5.378760583678617
1,48157670200,7.131147540983607
2,48157670700,5.486849216357413
3,48157672400,7.131147540983607
4,48157672601,7.131147540983607
5,48157672602,5.639524410016214
6,48157672701,7.270311655557557
7,48201100000,6.346322734642407
8,48201210100,4.971401549270402
9,48201210400,2.162673392181589
10,48201210500,1.422829219960368
11,48201210600,6.1610520626914065
12,48201210700,3.0712371644748697
13,48201210800,1.5403756079985587
14,48201210900,3.894681138533598
15,48201211000,3.603911457395064
16,48201211100,0.7427715726896056
17,48201211200,2.0237344622590525
18,48201211300,2.3498018375067558
19,48201211400,0.8137047378850661
20,48201211500,1.517068996577193
21,48201211600,3.0043010268420103
22,48201211700,1.6180643127364438
23,48201211900,3.801004323545307
24,48201212300,2.845433255269321
25,48201212400,3.0192758061610516
26,48201212500,3.732773374166817
27,48201220100,2.9224464060529636
28,48201220200,5.674428030985409
29,48201220300,4.922198702936408
30,48201220400,3.894681138533597
31,48201220500,2.4297423887587817
32,48201220600,4.310146820392722
33,48201220700,2.7661682579715365
34,48201220800,3.1806206088992974
35,48201220900,3.325414339758602
36,48201221000,2.0881935687263558
37,48201221100,2.893960547649072
38,48201221200,5.294541524049722
39,48201221300,4.29961943793911
40,48201221400,1.432962529274004
41,48201221500,1.1893127364438836
42,48201221600,4.17604936047559
43,48201221700,2.1738200324265904
44,48201221800,3.1903035489101055
45,48201221900,3.0818771392541886
46,48201222000,4.9736533957845435
47,48201222100,1.8416726715907044
48,48201222200,3.123198522788687
49,48201222300,1.4917357232931003
50,48201222401,2.257138353449829
51,48201222402,3.4449873896595204
52,48201222501,1.6077058187713926
53,48201222502,2.5963790308052594
54,48201222503,2.856467303188615
55,48201222600,3.962123941632138
56,48201222700,0.6718384074941455
57,48201222800,3.5218879481174565
58,48201222900,3.2586470906143035
59,48201223001,3.225319762205008
60,48201223002,3.0279454152404974
61,48201223100,3.329580255809763
62,48201230100,2.7461268239956764
63,48201230200,0.7494145199063231
64,48201230300,2.4049720771032246
65,48201230400,2.1649252386957305
66,48201230500,2.216830300846694
67,48201230600,3.176229508196721
68,48201230700,3.095163033687624
69,48201230800,3.449153305710683
70,48201230900,1.3703611961808682
71,48201231000,1.861601513240857
72,48201231100,3.290510718789407
73,48201231200,1.934448747973338
74,48201231300,2.5143555215276527
75,48201231400,4.6370023419203745
76,48201231500,2.6824558638083227
77,48201231600,4.643082327508557
78,48201231700,3.4694199243379567
79,48201231800,3.0451720410736804
80,48201231900,3.1648576833003057
81,48201232000,3.6988830841289864
82,48201232100,3.5533012069897305
83,48201232200,5.081460547649072
84,48201232301,2.142519365880022
85,48201232302,3.8026932084309135
86,48201232401,4.918652044676635
87,48201232402,4.801950099081247
88,48201232403,3.497117636461899
89,48201232500,3.854710862907585
90,48201232600,6.401324085750316
91,48201232701,2.0012159971176366
92,48201232702,1.7260403530895339
93,48201232800,5.051398396685282
94,48201232900,5.433593046297965
95,48201233001,4.524860385516123
96,48201233002,7.170892631958206
97,48201233003,7.6419226265537725
98,48201233101,3.535399027202306
99,48201233102,2.5519050621509636
100,48201233103,3.0300846694289314
101,48201233200,6.134142496847415
102,48201233300,3.709016393442623
103,48201233400,3.4018645289137095
104,48201233500,3.471221401549271
105,48201233600,2.420397225725094
106,48201233701,4.4571923977661685
107,48201233702,4.227447757160872
108,48201233703,3.901999639704557
109,48201240100,3.0872815708881283
110,48201240400,3.226670870113493
111,48201240501,2.127094217258152
112,48201240502,2.1419564042514865
113,48201240600,4.62833273284093
114,48201240701,4.34842821113313
115,48201240702,4.163776796973518
116,48201240801,3.2343834444244277
117,48201240802,4.382994055125202
118,48201240901,5.300508917312196
119,48201240902,5.187578814627995
120,48201241000,5.176544766708701
121,48201241101,5.257442352729237
122,48201241102,5.269377139254188
123,48201241103,5.067330210772833
124,48201241200,5.71293460637723
125,48201241300,6.354710862907585
126,48201241400,6.269928841650153
127,48201241500,2.5890605296343003
128,48201250100,5.186452891370924
129,48201250200,4.226265537740948
130,48201250301,5.777956674473067
131,48201250302,6.880517023959647
132,48201250401,7.069897315798955
133,48201250402,6.747095117996757
134,48201250500,5.6917672491442985
135,48201250600,2.5165510718789403
136,48201250701,5.837011349306431
137,48201250702,7.461943793911009
138,48201250800,7.357289227166277
139,48201250900,6.843643037290579
140,48201251000,5.68321023239056
141,48201251100,6.610970996216898
142,48201251200,5.727853089533418
143,48201251300,7.187443703837147
144,48201251401,7.674518104845973
145,48201251402,6.413596649252386
146,48201251501,7.6269478472347325
147,48201251502,7.271662763466042
148,48201251503,7.923121960007206
149,48201251600,6.908271032246442
150,48201251700,5.7789137092415785
151,48201251800,6.552873356152044
152,48201251901,6.625157629255989
153,48201251902,6.399747793190416
154,48201252000,6.726659610880923
155,48201252100,6.302636912268061
156,48201252200,5.464161862727437
157,48201252301,4.525367050981805
158,48201252302,6.087529274004685
159,48201252400,4.249909926139433
